Track Name,Hyperlink
Adelaide Historic 1988,https://automobilista-2.fandom.com/wiki/Adelaide_Historic_1988
Adelaide,https://automobilista-2.fandom.com/wiki/Adelaide_modern
Adelaide STT,https://automobilista-2.fandom.com/wiki/Adelaide
Ascurra Dirt,https://automobilista-2.fandom.com/wiki/Ascurra_dirt
Ascurra RX,https://automobilista-2.fandom.com/wiki/Ascurra_RX
Azure Circuit,https://automobilista-2.fandom.com/wiki/Azure
Barcelona 1991,https://automobilista-2.fandom.com/wiki/Barcelona_1991
Circuit de Barcelona-Catalunya GP,https://automobilista-2.fandom.com/wiki/Circuit_de_Barcelona_GP
Circuit de Barcelona-Catalunya GP (No Chicane),https://automobilista-2.fandom.com/wiki/Curcuit_de_Barcelona_(no_chicane)
Circuit de Barcelona-Catalunya National,https://automobilista-2.fandom.com/wiki/Barcelona_National
Circuit de Barcelona-Catalunya RX,https://automobilista-2.fandom.com/wiki/Curcuit_de_Barcelona_RX
Bathurst 1983,https://automobilista-2.fandom.com/wiki/Bathurst_1983
Bathurst 2020,https://automobilista-2.fandom.com/wiki/Bathurst_2020
Brands Hatch GP,https://automobilista-2.fandom.com/wiki/Brands_Hatch
Brands Hatch Indy,https://automobilista-2.fandom.com/wiki/Brands_Hatch_Indy
Brasilia Full,https://automobilista-2.fandom.com/wiki/Brasilia_full
Brasilia Outer,https://automobilista-2.fandom.com/wiki/Brasilia_Outer
Buenos Aires Circuito No.12,https://automobilista-2.fandom.com/wiki/Buenos_Aires_12
Buenos Aires Circuito No.15,https://automobilista-2.fandom.com/wiki/Buenos_Aires_15
Buenos Aires Circuito No.6,https://automobilista-2.fandom.com/wiki/Buenos_Aires_6
Buenos Aires Circuito No.6S,https://automobilista-2.fandom.com/wiki/Buenos_Aires_6T
Buenos Aires Circuito No.7,https://automobilista-2.fandom.com/wiki/Buenos_Aires_7
Buenos Aires Circuito No.8,https://automobilista-2.fandom.com/wiki/Buenos_Aires_8
Buenos Aires Circuito No.9,https://automobilista-2.fandom.com/wiki/Buenos_Aires_9
Buskerud Kart Long,https://automobilista-2.fandom.com/wiki/Buskerud_Long
Buskerud Kart,https://automobilista-2.fandom.com/wiki/Buskerud_Short
Cadwell Park,https://automobilista-2.fandom.com/wiki/Cadwell_Park
Campo Grande,https://automobilista-2.fandom.com/wiki/Campo_Grande
Cascavel,https://automobilista-2.fandom.com/wiki/Casceval
Cleveland GP,https://automobilista-2.fandom.com/wiki/Cleveland_GP
Cleveland STT,https://automobilista-2.fandom.com/wiki/Cleveland_STT
Córdoba TC,https://automobilista-2.fandom.com/wiki/C%C3%B3rdoba_TC
Córdoba No.4,https://automobilista-2.fandom.com/wiki/C%C3%B3rdoba_No.4
Córdoba No.2,https://automobilista-2.fandom.com/wiki/C%C3%B3rdoba_No.2
Curitiba,https://automobilista-2.fandom.com/wiki/Curitiba
Curitiba Outer,https://automobilista-2.fandom.com/wiki/Curitiba_Outer
Curvelo Long,https://automobilista-2.fandom.com/wiki/Curvelo_Long
Curvelo Short,https://automobilista-2.fandom.com/wiki/Curvelo_Short
Daytona Nascar Tri-Oval,https://automobilista-2.fandom.com/wiki/Daytona_Nascar_Tri-Oval
Daytona Sports Car Course,https://automobilista-2.fandom.com/wiki/Daytona_Sports_Car_Course
Daytona Nascar Road Course,https://automobilista-2.fandom.com/wiki/Daytona_Nascar_Road_Course
Donington GP,https://automobilista-2.fandom.com/wiki/Donington_GP
Donington National,https://automobilista-2.fandom.com/wiki/Donington_National
Cascais Historic 1988,https://automobilista-2.fandom.com/wiki/Cascais_Historic_1988
Cascais,https://automobilista-2.fandom.com/wiki/Cascais
Cascais Alternate,https://automobilista-2.fandom.com/wiki/Cascais_Alternate
Auto Club Speedway Oval,https://automobilista-2.fandom.com/wiki/Auto_Club_Speedway_Oval
Auto Club Speedway Sports Car Course,https://automobilista-2.fandom.com/wiki/Auto_Club_Speedway_Sports_Car_Course
Foz,https://automobilista-2.fandom.com/wiki/Foz
Galeao Airport,https://automobilista-2.fandom.com/wiki/Galeao_Airport
WWT Raceway Oval,https://automobilista-2.fandom.com/wiki/WWT_Raceway_Oval
WWT Raceway Road Course (Short),https://automobilista-2.fandom.com/wiki/WWT_Raceway_Road_Course_(Short)
WWT Raceway Road Course (Long),https://automobilista-2.fandom.com/wiki/WWT_Raceway_Road_Course_(Long)
Goiânia,https://automobilista-2.fandom.com/wiki/Goi%C3%A2nia
Goiânia External,https://automobilista-2.fandom.com/wiki/Goi%C3%A2nia_External
Goiânia Short,https://automobilista-2.fandom.com/wiki/Goi%C3%A2nia_Short
Copa São Paulo Stage 1,https://automobilista-2.fandom.com/wiki/Copa_S%C3%A3o_Paulo_Stage_1
Copa São Paulo Kart Stage 2,https://automobilista-2.fandom.com/wiki/Copa_S%C3%A3o_Paulo_Kart_Stage_2
Granja Viana Kart 101,https://automobilista-2.fandom.com/wiki/Granja_Viana_Kart_101
Granja Viana Kart 102,https://automobilista-2.fandom.com/wiki/Granja_Viana_Kart_102
Granja Viana Kart 121,https://automobilista-2.fandom.com/wiki/Granja_Viana_Kart_121
Guaporé,https://automobilista-2.fandom.com/wiki/Guapore
Guaporé STT,https://automobilista-2.fandom.com/wiki/Guapore_STT
Hockenheim Historic 1977,https://automobilista-2.fandom.com/wiki/Hockenheim_1977
Hockenheim Historic 1988,https://automobilista-2.fandom.com/wiki/Hockenheim_1988
Hockenheim Historic 1988 Short,https://automobilista-2.fandom.com/wiki/Hockenheim_1988_short
Hockenheim Historic 2001,https://automobilista-2.fandom.com/wiki/Hockenheim_2001
Hockenheim,https://automobilista-2.fandom.com/wiki/Hockenheim_gp
Hockenheim National,https://automobilista-2.fandom.com/wiki/Hockenheim_national
Hockenheim RX,https://automobilista-2.fandom.com/wiki/Hockenheim_RX
Hockenheim Short A,https://automobilista-2.fandom.com/wiki/Hockenheim_short_A
Hockenheim STT,https://automobilista-2.fandom.com/wiki/Hockenheim_STT
Hockenheim Short B,https://automobilista-2.fandom.com/wiki/Hockenheim_short_b
Autódromo Yahuarcocha,https://automobilista-2.fandom.com/wiki/Ibarra
Autódromo Yahuarcocha Reverse,https://automobilista-2.fandom.com/wiki/Ibarra_reverse
Autódromo Yahuarcocha STT,https://automobilista-2.fandom.com/wiki/Aut%C3%B3dromo_Yahuarcocha_STT
Imola,https://automobilista-2.fandom.com/wiki/Imola_GP
Imola Historic 2001,https://automobilista-2.fandom.com/wiki/Imola_GP_2001
Imola Historic 1972,https://automobilista-2.fandom.com/wiki/Imola_GP_1972
Imola Historic 1988,https://automobilista-2.fandom.com/wiki/Imola_1988
Indianapolis Motor Speedway Oval,https://automobilista-2.fandom.com/wiki/Indianapolis_oval
Indianapolis Motor Speedway Road Course,https://automobilista-2.fandom.com/wiki/Indianapolis_road_course
Interlagos GP,https://automobilista-2.fandom.com/wiki/Interlagos_GP
Interlagos Kart One,https://automobilista-2.fandom.com/wiki/Interlagos_kart_11
Interlagos Kart Two,https://automobilista-2.fandom.com/wiki/Interlagos_Kart_2
Interlagos Kart Three,https://automobilista-2.fandom.com/wiki/Interlagos_Kart_3
Interlagos 1991,https://automobilista-2.fandom.com/wiki/Interlagos_1991
Interlagos 1993,https://automobilista-2.fandom.com/wiki/Interlagos_1993
Interlagos Historic 1976,https://automobilista-2.fandom.com/wiki/Interlagos_Historic
Interlagos Historic 1978 Outer,https://automobilista-2.fandom.com/wiki/Interlagos_Historic_outer
Interlagos Stock Car Brasil,https://automobilista-2.fandom.com/wiki/Interlagos_SCB
Jacarepaguá Historic 2005,https://automobilista-2.fandom.com/wiki/Jacarepahua_2005
Jacarepaguá Historic 2005 Oval,https://automobilista-2.fandom.com/wiki/Jacarepagua_oval
Jacarepaguá Historic 2012 SCB,https://automobilista-2.fandom.com/wiki/Jacarepagua_SCB
Jacarepaguá Historic 2012 Short,https://automobilista-2.fandom.com/wiki/Jacarepagua_short
Jacarepaguá Historic 1988,https://automobilista-2.fandom.com/wiki/Jacarepagua_historic
Jerez Historic 1988,https://automobilista-2.fandom.com/wiki/Jerez_1988
Jerez Moto,https://automobilista-2.fandom.com/wiki/Jerez_standard
Jerez Chicane,https://automobilista-2.fandom.com/wiki/Jerez_2019
Kansai Classic,https://automobilista-2.fandom.com/wiki/Kansai_historic
Kansai East,https://automobilista-2.fandom.com/wiki/Kansai_east
Kansai GP,https://automobilista-2.fandom.com/wiki/Kansai_GP
Kansai West,https://automobilista-2.fandom.com/wiki/Kansai_west
Kyalami,https://automobilista-2.fandom.com/wiki/Kyalami_2019
Kyalami Historic 1976,https://automobilista-2.fandom.com/wiki/Kyalami_historic
Laguna Seca 2020,https://automobilista-2.fandom.com/wiki/Laguna_Seca_2020
Le Mans 24h,https://automobilista-2.fandom.com/wiki/Le_Mans_24H
Le Mans Circuit Bugatti,https://automobilista-2.fandom.com/wiki/Le_Mans_Bugatti
Londrina Short,https://automobilista-2.fandom.com/wiki/Londrina_short
Londrina Kart One,https://automobilista-2.fandom.com/wiki/Londrina_kart_1
Londrina Kart Two,https://automobilista-2.fandom.com/wiki/Londrina_kart_2
LondrinaKart3,https://automobilista-2.fandom.com/wiki/Londrina_kart_3
Londrina Long,https://automobilista-2.fandom.com/wiki/Londrina_long
Long Beach,https://automobilista-2.fandom.com/wiki/Long_Beach
Long Beach STT,https://automobilista-2.fandom.com/wiki/Long_Beach_STT
Montréal Historic 1988,https://automobilista-2.fandom.com/wiki/Montreal_Historic
Montreal Historic 1991,https://automobilista-2.fandom.com/wiki/Montreal_1991
Montréal,https://automobilista-2.fandom.com/wiki/Montreal_GP
Monza Historic 1971,https://automobilista-2.fandom.com/wiki/Monza_1971
Monza Historic 1971 10k,https://automobilista-2.fandom.com/wiki/Monza_1971_10k
Monza Historic 1971 10k (no chicane),https://automobilista-2.fandom.com/wiki/Monza_1971_10k_no_chicane
Monza Historic 1971 Junior,https://automobilista-2.fandom.com/wiki/Monza_1971_junior
Monza Historic 1991,https://automobilista-2.fandom.com/wiki/Monza_1991
Monza,https://automobilista-2.fandom.com/wiki/Monza_2020
Monza Junior,https://automobilista-2.fandom.com/wiki/Monza_2020_junior
Monza STT,https://automobilista-2.fandom.com/wiki/Monza_STT
Nordschleife 2020,https://automobilista-2.fandom.com/wiki/N%C3%BCrburgring_Nordschleife_2020
Nordschleife 24 Hour 2020,https://automobilista-2.fandom.com/wiki/Nordschleife_2020_24H
Gesamtstrecke Historic 1971,https://automobilista-2.fandom.com/wiki/Nurburgring_1971_Gesamstrecke
Nordschleife Historic 1971,https://automobilista-2.fandom.com/wiki/Nordschleife_1971
Südscheleife Historic 1971,https://automobilista-2.fandom.com/wiki/S%C3%BCdschleife_1971
Betonschleife Historic 1971,https://automobilista-2.fandom.com/wiki/Betonschleife
Nürburgring RX,https://automobilista-2.fandom.com/wiki/Nurburgring_2020_RX
Nürburgring GP 2020,https://automobilista-2.fandom.com/wiki/Nurburgring_2020_GP
Nürburgring Sprint 2020,https://automobilista-2.fandom.com/wiki/Nurburgring_sprint
Nürburgring Sprint S 2020,https://automobilista-2.fandom.com/wiki/Nurburgring_sprint_alternate_layout
Nürburgring Veedol 2020,https://automobilista-2.fandom.com/wiki/Nurburgring_Veedol_2020
Ortona Kart One,https://automobilista-2.fandom.com/wiki/Ortona_1
Ortona Kart Two,https://automobilista-2.fandom.com/wiki/Ortona_2
Ortona Kart Three,https://automobilista-2.fandom.com/wiki/Ortona_3
Ortona Kart Four,https://automobilista-2.fandom.com/wiki/Ortona_4
Oulton Park International,https://automobilista-2.fandom.com/wiki/Oulton_park_international
Oulton Park Classic,https://automobilista-2.fandom.com/wiki/Oulton_park_classic
Oulton Park Fosters,https://automobilista-2.fandom.com/wiki/Oulton_park_fosters
Oulton Park Island,https://automobilista-2.fandom.com/wiki/Oulton_park_island
Road America,https://automobilista-2.fandom.com/wiki/Road_America_RC
Road America (Bend),https://automobilista-2.fandom.com/wiki/Road_America_RCB
Road America STT,https://automobilista-2.fandom.com/wiki/Road_America_STT
Salvador Street Circuit,https://automobilista-2.fandom.com/wiki/Salvador_street_circuit
Santa Cruz do Sul,https://automobilista-2.fandom.com/wiki/Santa_cruz_do_sul
Sebring,https://automobilista-2.fandom.com/wiki/Sebring
Sebring Club,https://automobilista-2.fandom.com/wiki/Sebring_Club
Sebring School,https://automobilista-2.fandom.com/wiki/Sebring_School
Sebring STT,https://automobilista-2.fandom.com/wiki/Sebring_STT
Silverstone Historic 1975,https://automobilista-2.fandom.com/wiki/Silverstone_1975
Silverstone Historic 1975 (no chicane),https://automobilista-2.fandom.com/wiki/Silverstone_1975_no_chicane
Silverstone Historic 1991,https://automobilista-2.fandom.com/wiki/Silverstone_1991
Silverstone Historic 2001,https://automobilista-2.fandom.com/wiki/Silverstone_2001
Silverstone International Historic 2001,https://automobilista-2.fandom.com/wiki/Silverstone_2001_alternate_1
Silverstone National Historic 2001,https://automobilista-2.fandom.com/wiki/Silverstone_2001_alternate_2
Silverstone,https://automobilista-2.fandom.com/wiki/Silverstone_GP
Silverstone International,https://automobilista-2.fandom.com/wiki/Silverstone_international
Silverstone National,https://automobilista-2.fandom.com/wiki/Silverstone_national
Snetterton 300,https://automobilista-2.fandom.com/wiki/Snetterton_300
Snetterton 200,https://automobilista-2.fandom.com/wiki/Snetterton_200
Snetterton 100,https://automobilista-2.fandom.com/wiki/Snetterton_100
Spa-Francorchamps 1970,https://automobilista-2.fandom.com/wiki/Spa_1970
Spa-Francorchamps 1970 1000km,https://automobilista-2.fandom.com/wiki/Spa_1970_1000Km
Spa-Francorchamps 1993,https://automobilista-2.fandom.com/wiki/Spa_1993
Spa-Francorchamps 2020,https://automobilista-2.fandom.com/wiki/Spa_2020
Spa-Francorchamps 2022,https://automobilista-2.fandom.com/wiki/Spa_2022
Spa-Francorchamps RX,https://automobilista-2.fandom.com/wiki/Spa_2022_RX
Speedland Kart 1,https://automobilista-2.fandom.com/wiki/Speedland_1
Speedland Kart 2,https://automobilista-2.fandom.com/wiki/Speedland_2
Speedland Kart 3,https://automobilista-2.fandom.com/wiki/Speedland_3
Speedland Kart 4,https://automobilista-2.fandom.com/wiki/Speedland_4
Spielberg,https://automobilista-2.fandom.com/wiki/Spielberg_modern
Spielberg Historic 1977,https://automobilista-2.fandom.com/wiki/Spielberg_Historic
Spielberg Short,https://automobilista-2.fandom.com/wiki/Spielberg_short
Spielberg STT,https://automobilista-2.fandom.com/wiki/Spielberg_STT
Spielberg Historic 1974,https://automobilista-2.fandom.com/wiki/Spielberg_vintage
Tarumã International,https://automobilista-2.fandom.com/wiki/Taruma_internacional
Tarumã Chicane,https://automobilista-2.fandom.com/wiki/Taruma_chicane
Termas de Río Hondo,https://automobilista-2.fandom.com/wiki/Termas_Rio_Hondo
Tykki Dirt 1,https://automobilista-2.fandom.com/wiki/Tykki_dirt_1
Tykki Dirt 2,https://automobilista-2.fandom.com/wiki/Tykki_dirt_2
Tykki RX,https://automobilista-2.fandom.com/wiki/Tykki_RX
Tykki Tarmac,https://automobilista-2.fandom.com/wiki/Tykki_tarmac
Velo Cittá,https://automobilista-2.fandom.com/wiki/Velo_Citta_1
Velo Cittá Club Day,https://automobilista-2.fandom.com/wiki/Velo_Citta_club_day
Velo Cittá Track Day,https://automobilista-2.fandom.com/wiki/Velo_citt%C3%A1_track_day
Velopark 2010,https://automobilista-2.fandom.com/wiki/Velopark_2010
Velopark 2017,https://automobilista-2.fandom.com/wiki/Velopark_2017
Velopark 2017 STT,(No hyperlink)